Language	Stars	GitHub Link
go	133819	https://github.com/golang/go
kotlin	52706	https://github.com/JetBrains/kotlin
professional-programming	50797	https://github.com/charlax/professional-programming
julia	48684	https://github.com/JuliaLang/julia
awesome-cheatsheets	45783	https://github.com/LeCoupa/awesome-cheatsheets
v	37559	https://github.com/vlang/v
carbon-lang	33692	https://github.com/carbon-language/carbon-lang
modular	26069	https://github.com/modular/modular
solidity	25626	https://github.com/argotorg/solidity
ruby	23572	https://github.com/ruby/ruby
cloc	22999	https://github.com/AlDanial/cloc
gleam	21432	https://github.com/gleam-lang/gleam
crystal	20268	https://github.com/crystal-lang/crystal
wenyan	20257	https://github.com/wenyan-lang/wenyan
advanced-go-programming-book	20065	https://github.com/chai2010/advanced-go-programming-book
learn-python	17944	https://github.com/trekhleb/learn-python
lowlevelprogramming-university	12672	https://github.com/gurugio/lowlevelprogramming-university
pkl	11335	https://github.com/apple/pkl
sdk	11133	https://github.com/dart-lang/sdk
reason	10309	https://github.com/reasonml/reason
Odin	10280	https://github.com/odin-lang/Odin
awesome-compilers	9773	https://github.com/aalhour/awesome-compilers
xgo	9415	https://github.com/goplus/xgo
penrose	7938	https://github.com/penrose/penrose
Eve	7224	https://github.com/witheve/Eve
haxe	6847	https://github.com/HaxeFoundation/haxe
unison	6619	https://github.com/unisonweb/unison
supercollider	6560	https://github.com/supercollider/supercollider
imba	6498	https://github.com/imba/imba
elvish	6295	https://github.com/elves/elvish
ponyc	6097	https://github.com/ponylang/ponyc
red	6000	https://github.com/red/red
alda	5897	https://github.com/alda-lang/alda
ultimate-python	5841	https://github.com/huangsam/ultimate-python
luau	5519	https://github.com/luau-lang/luau
go-ast-book	5509	https://github.com/chai2010/go-ast-book
RustBooks	5493	https://github.com/sger/RustBooks
groovy	5446	https://github.com/apache/groovy
wing	5389	https://github.com/winglang/wing
aviatorscript	5197	https://github.com/killme2008/aviatorscript
Orca	5001	https://github.com/hundredrabbits/Orca
gopl-zh.github.com	4942	https://github.com/gopl-zh/gopl-zh.github.com
unit	4902	https://github.com/samuelmtimbo/unit
leo	4811	https://github.com/ProvableHQ/leo
wuffs	4746	https://github.com/google/wuffs
borgo	4626	https://github.com/borgo-lang/borgo
gravity	4507	https://github.com/marcobambini/gravity
awesome-wasm-langs	4427	https://github.com/appcypher/awesome-wasm-langs
coconut	4326	https://github.com/evhub/coconut
mint	4247	https://github.com/mint-lang/mint
lmql	4176	https://github.com/eth-sri/lmql
bhai-lang	4101	https://github.com/DulLabs/bhai-lang
ballerina-lang	3837	https://github.com/ballerina-platform/ballerina-lang
tengo	3804	https://github.com/d5/tengo
Learn-iOS-Swift-by-Examples	3781	https://github.com/Lax/Learn-iOS-Swift-by-Examples
locutus	3770	https://github.com/locutusjs/locutus
P	3606	https://github.com/p-org/P
emojicode	3404	https://github.com/emojicode/emojicode
dafny	3400	https://github.com/dafny-lang/dafny
gluon	3399	https://github.com/gluon-lang/gluon
dmd	3262	https://github.com/dlang/dmd
checkedc	3261	https://github.com/checkedc/checkedc
jank	3208	https://github.com/jank-lang/jank
artichoke	3132	https://github.com/artichoke/artichoke
awesome-ocaml	3074	https://github.com/ocaml-community/awesome-ocaml
FStar	3019	https://github.com/FStarLang/FStar
jakt	2986	https://github.com/SerenityOS/jakt
ispc	2873	https://github.com/ispc/ispc
erg	2856	https://github.com/erg-lang/erg
agda	2839	https://github.com/agda/agda
Beef	2803	https://github.com/beefytech/Beef
Computer-Science-Resources	2763	https://github.com/the-akira/Computer-Science-Resources
awesome-tensor-compilers	2745	https://github.com/merrymercy/awesome-tensor-compilers
flix	2649	https://github.com/flix/flix
zig-book	2534	https://github.com/pedropark99/zig-book
numbat	2528	https://github.com/sharkdp/numbat
CS-Ebook	2446	https://github.com/lining808/CS-Ebook
ACM-ICPC-Preparation	2432	https://github.com/BedirT/ACM-ICPC-Preparation
CreepyCodeCollection	2397	https://github.com/MinhasKamal/CreepyCodeCollection
nelua-lang	2379	https://github.com/edubart/nelua-lang
kcl	2349	https://github.com/kcl-lang/kcl
steel	2312	https://github.com/mattwparas/steel
catala	2288	https://github.com/CatalaLang/catala
nature	2243	https://github.com/nature-lang/nature
moonbit-docs	2241	https://github.com/moonbitlang/moonbit-docs
rune	2208	https://github.com/rune-rs/rune
dark	2160	https://github.com/darklang/dark
lean3	2158	https://github.com/leanprover/lean3
awesome-games-of-coding	2097	https://github.com/michelpereira/awesome-games-of-coding
pocketpy	2062	https://github.com/pocketpy/pocketpy
umka-lang	2033	https://github.com/vtereshkov/umka-lang
chapel	1994	https://github.com/chapel-lang/chapel
command-line-rust	1980	https://github.com/kyclark/command-line-rust
Vale	1979	https://github.com/ValeLang/Vale
lamdu	1894	https://github.com/lamdu/lamdu
fut	1862	https://github.com/fusionlanguage/fut
factor	1824	https://github.com/factor/factor
core	1798	https://github.com/metacall/core
awesome-made-by-brazilians	1790	https://github.com/felipefialho/awesome-made-by-brazilians
wa	1763	https://github.com/wa-lang/wa
lux	1734	https://github.com/LuxLang/lux
clojerl	1708	https://github.com/clojerl/clojerl
golang-examples	1686	https://github.com/SimonWaldherr/golang-examples
plutus	1637	https://github.com/IntersectMBO/plutus
Snap	1598	https://github.com/jmoenig/Snap
inform	1590	https://github.com/ganelson/inform
anko	1564	https://github.com/mattn/anko
pocketlang	1539	https://github.com/ThakeeNathees/pocketlang
ngs	1521	https://github.com/ngs-lang/ngs
hylo	1518	https://github.com/hylo-lang/hylo
Julia.jl	1509	https://github.com/svaksha/Julia.jl
fetlang	1501	https://github.com/fetlang/fetlang
cherri	1496	https://github.com/electrikmilk/cherri
differential-datalog	1495	https://github.com/vmware-archive/differential-datalog
ElixirBooks	1479	https://github.com/sger/ElixirBooks
List-All-Programming-Telegram-Group	1472	https://github.com/hendisantika/List-All-Programming-Telegram-Group
Peregrine	1441	https://github.com/SaptakBhoumik/Peregrine
ring	1438	https://github.com/ring-lang/ring
Programming-Books	1414	https://github.com/CodesdaLu/Programming-Books
virgil	1399	https://github.com/titzer/virgil
eo	1363	https://github.com/objectionary/eo
noir	1341	https://github.com/noir-lang/noir
inko	1274	https://github.com/inko-lang/inko
naml	1261	https://github.com/krisnova/naml
ravi	1249	https://github.com/dibyendumajumdar/ravi
SATySFi	1244	https://github.com/gfngfn/SATySFi
awesome-learning	1208	https://github.com/mfaisalkhatri/awesome-learning
slang	1203	https://github.com/kylestetz/slang
Cantonese	1199	https://github.com/StepfenShawn/Cantonese
java-a-course-for-beginners	1191	https://github.com/in28minutes/java-a-course-for-beginners
kitten	1161	https://github.com/evincarofautumn/kitten
asciidots	1160	https://github.com/aaronjanse/asciidots
tao	1160	https://github.com/zesterer/tao
cakeml	1151	https://github.com/CakeML/cakeml
OneLang	1141	https://github.com/onelang/OneLang
daScript	1122	https://github.com/GaijinEntertainment/daScript
AI-Programmer	1103	https://github.com/primaryobjects/AI-Programmer
rue	1098	https://github.com/rue-language/rue
passerine	1091	https://github.com/vrtbl/passerine
neva	1069	https://github.com/nevalang/neva
metalang99	1063	https://github.com/hirrolot/metalang99
hamler	1038	https://github.com/hamler-lang/hamler
ModiScript	1036	https://github.com/VPanjeta/ModiScript
b1fipl	1035	https://github.com/marcpaq/b1fipl
learn-javascript	1032	https://github.com/sumn2u/learn-javascript
langs-in-rust	1021	https://github.com/alilleybrinker/langs-in-rust
clio	936	https://github.com/clio-lang/clio
lisette	935	https://github.com/ivov/lisette
egison	925	https://github.com/egison/egison
awesome-AutoIt	923	https://github.com/J2TEAM/awesome-AutoIt
holyc-lang	921	https://github.com/Jamesbarford/holyc-lang
ng	916	https://github.com/neugram/ng
create-your-own-lang-with-rust	913	https://github.com/ehsanmok/create-your-own-lang-with-rust
zig.guide	911	https://github.com/Sobeston/zig.guide
Pinecone	896	https://github.com/wmww/Pinecone
guesslang	894	https://github.com/yoeo/guesslang
koto	869	https://github.com/koto-lang/koto
arturo	868	https://github.com/arturo-lang/arturo
kip	867	https://github.com/kip-dili/kip
pythOwO	855	https://github.com/virejdasani/pythOwO
egua	849	https://github.com/eguadev/egua
gentle-intro	847	https://github.com/stevedonovan/gentle-intro
wax	844	https://github.com/LingDong-/wax
c2compiler	829	https://github.com/c2lang/c2compiler
felix	816	https://github.com/felix-lang/felix
lci	811	https://github.com/justinmeza/lci
astro	802	https://github.com/astrolang/astro
tcl	799	https://github.com/tcltk/tcl
awesome-programming-languages	797	https://github.com/ChessMax/awesome-programming-languages
muon	779	https://github.com/nickmqb/muon
rickroll-lang	765	https://github.com/Rick-Lang/rickroll-lang
bril	760	https://github.com/sampsyo/bril
gocaml	757	https://github.com/rhysd/gocaml
racketscript	733	https://github.com/racketscript/racketscript
Z-Sharp	731	https://github.com/sam-astro/Z-Sharp
cmajor	727	https://github.com/cmajor-lang/cmajor
csml-engine	722	https://github.com/CSML-by-Clevy/csml-engine
Ark	716	https://github.com/ArkScript-lang/Ark
seq	706	https://github.com/seq-lang/seq
onyx	683	https://github.com/onyx-lang/onyx
the-c-programming-language-2nd-edition-solutions	678	https://github.com/ohkimur/the-c-programming-language-2nd-edition-solutions
Pluto	673	https://github.com/PlutoLang/Pluto
otterlang	670	https://github.com/Ottrlang/otterlang
rye	668	https://github.com/refaktor/rye
ok	646	https://github.com/JohnEarnest/ok
rhine-ml	634	https://github.com/artagnon/rhine-ml
lolcode-spec	631	https://github.com/justinmeza/lolcode-spec
tabloid	631	https://github.com/thesephist/tabloid
TechnicalNote	626	https://github.com/jobhope/TechnicalNote
pikelet	623	https://github.com/pikelet-lang/pikelet
cotowali	620	https://github.com/cotowali/cotowali
goruby	612	https://github.com/goruby/goruby
abs	610	https://github.com/abs-lang/abs
toy-lang	597	https://github.com/Vexu/toy-lang
CS_Offer	587	https://github.com/rongweihe/CS_Offer
motoko	585	https://github.com/caffeinelabs/motoko
cairo-vm	585	https://github.com/starkware-libs/cairo-vm
dace	581	https://github.com/spcl/dace
Gwion	580	https://github.com/Gwion/Gwion
dg	580	https://github.com/pyos/dg
ink	576	https://github.com/thesephist/ink
hexagony	575	https://github.com/m-ender/hexagony
grace	574	https://github.com/Gabriella439/grace
Project-Guidance	571	https://github.com/Kushal997-das/Project-Guidance
wyvern	565	https://github.com/wyvernlang/wyvern
Free-Courses	564	https://github.com/Leocardoso94/Free-Courses
my_basic	562	https://github.com/paladin-t/my_basic
pl-docs	561	https://github.com/FrankHB/pl-docs
cone	557	https://github.com/jondgoodwin/cone
completely-unscientific-benchmarks	557	https://github.com/frol/completely-unscientific-benchmarks
jolie	556	https://github.com/jolie/jolie
coi	549	https://github.com/coi/coi
fslang-design	549	https://github.com/fsharp/fslang-design
cadence	547	https://github.com/onflow/cadence
Introduction-to-touchdesigner	546	https://github.com/interactiveimmersivehq/Introduction-to-touchdesigner
malbolge-lisp	546	https://github.com/iczelia/malbolge-lisp
solar	544	https://github.com/paradigmxyz/solar
wasm-by-example	524	https://github.com/torch2424/wasm-by-example
juvix	510	https://github.com/anoma/juvix
latino	503	https://github.com/lenguaje-latino/latino
golo-lang	492	https://github.com/eclipse-archived/golo-lang
swapview-rosetta	489	https://github.com/lilydjwg/swapview-rosetta
phel-lang	487	https://github.com/phel-lang/phel-lang
goboscript	486	https://github.com/aspizu/goboscript
topshell	484	https://github.com/topshell-language/topshell
wu	483	https://github.com/wu-lang/wu
kuroko	480	https://github.com/kuroko-lang/kuroko
lbForth	479	https://github.com/larsbrinkhoff/lbForth
mazeppa	476	https://github.com/hirrolot/mazeppa
mson	474	https://github.com/redgeoff/mson
pLam	469	https://github.com/slovnicki/pLam
pen	469	https://github.com/pen-lang/pen
never	463	https://github.com/never-lang/never
wain	460	https://github.com/rhysd/wain
lurk-beta	451	https://github.com/lurk-lab/lurk-beta
programming-languages-logos	437	https://github.com/abranhe/programming-languages-logos
crust	436	https://github.com/NishanthSpShetty/crust
asteria	424	https://github.com/lhmouse/asteria
punyforth	421	https://github.com/zeroflag/punyforth
Online-Courses-Learning	419	https://github.com/MrinmoiHossain/Online-Courses-Learning
datafun	418	https://github.com/rntz/datafun
koral	417	https://github.com/kulics/koral
CheLang	412	https://github.com/francodilu/CheLang
jule	411	https://github.com/julelang/jule
Melang	408	https://github.com/Water-Melon/Melang
sky	404	https://github.com/anzellai/sky
qi	403	https://github.com/AnonymousAAArdvark/qi
mosml	402	https://github.com/kfl/mosml
overview	402	https://github.com/program-in-chinese/overview
Metatheory.jl	399	https://github.com/JuliaSymbolics/Metatheory.jl
ecere-sdk	394	https://github.com/ecere/ecere-sdk
peridot	393	https://github.com/ehatti/peridot
cedille	393	https://github.com/cedille/cedille
Mond	393	https://github.com/Rohansi/Mond
askql	389	https://github.com/CatchTheTornado/askql
shen-sources	388	https://github.com/Shen-Language/shen-sources
Folders	387	https://github.com/rottytooth/Folders
jslogo	386	https://github.com/inexorabletash/jslogo
monkey	386	https://github.com/haifenghuang/monkey
lone	381	https://github.com/lone-lang/lone
t2b	378	https://github.com/thosakwe/t2b
book	377	https://github.com/wenyan-lang/book
Clue	375	https://github.com/ClueLang/Clue
aprenda-go	374	https://github.com/geiltonxavier/aprenda-go
pareas	372	https://github.com/Snektron/pareas
nuri	371	https://github.com/suhdonghwi/nuri
sui-lang	371	https://github.com/TakatoHonda/sui-lang
vox	371	https://github.com/MrSmith33/vox
endbasic	367	https://github.com/endbasic/endbasic
PythonPersianTutorial	366	https://github.com/saeiddrv/PythonPersianTutorial
kairo	366	https://github.com/kairolang/kairo
miniscript	363	https://github.com/JoeStrout/miniscript
cparse	362	https://github.com/cparse/cparse
mastering-Go-3rd	360	https://github.com/mactsouk/mastering-Go-3rd
loxcraft	359	https://github.com/ajeetdsouza/loxcraft
bitloops-language	359	https://github.com/bitloops/bitloops-language
Ultimate-Java-Resources	355	https://github.com/sPredictorX1708/Ultimate-Java-Resources
quine	347	https://github.com/makenowjust/quine
NeoHaskell	346	https://github.com/neohaskell/NeoHaskell
candy	343	https://github.com/candy-lang/candy
vera	340	https://github.com/aallan/vera
nimskull	339	https://github.com/nim-works/nimskull
Clojush	337	https://github.com/lspector/Clojush
ciao	334	https://github.com/ciao-lang/ciao
StaticScript	331	https://github.com/StaticScript/StaticScript
agora	328	https://github.com/mna/agora
quack	325	https://github.com/quack/quack
bamboo	325	https://github.com/pirapira/bamboo
concrete	321	https://github.com/lambdaclass/concrete
alan	320	https://github.com/alantech/alan
vedic	317	https://github.com/vedic-lang/vedic
Python-100-days	317	https://github.com/BEPb/Python-100-days
luna	317	https://github.com/thomscoder/luna
psvg	316	https://github.com/LingDong-/psvg
naturalcc	316	https://github.com/CGCL-codes/naturalcc
gdl	309	https://github.com/gnudatalanguage/gdl
lawvere	306	https://github.com/jameshaydon/lawvere
ghost-lang	303	https://github.com/jamiebuilds/ghost-lang
Vyxal	301	https://github.com/Vyxal/Vyxal
c2go	301	https://github.com/goplus/c2go
nadesiko3	300	https://github.com/kujirahand/nadesiko3
rad	299	https://github.com/amterp/rad
Resources	296	https://github.com/Devs-Dungeon/Resources
xdpw	295	https://github.com/vtereshkov/xdpw
calysto_scheme	294	https://github.com/Calysto/calysto_scheme
tensorlang	292	https://github.com/tensorlang/tensorlang
GdScript2All	291	https://github.com/Lcbx/GdScript2All
scpl	287	https://github.com/pfgithub/scpl
One	287	https://github.com/One-Language/One
Roadmap-to-become-a-professional-Software-Engineer	286	https://github.com/MohamedAdelZidane/Roadmap-to-become-a-professional-Software-Engineer
guide-to-interpreters-series	285	https://github.com/tlaceby/guide-to-interpreters-series
xl	284	https://github.com/c3d/xl
chaos	283	https://github.com/chaos-lang/chaos
tinybasic	282	https://github.com/slviajero/tinybasic
mech	280	https://github.com/mech-lang/mech
scrap	279	https://github.com/Grisshink/scrap
C-CPP-Programming	279	https://github.com/The-Young-Programmer/C-CPP-Programming
computer_science	278	https://github.com/shhossain/computer_science
awesome-programming-presentations	278	https://github.com/techgaun/awesome-programming-presentations
Dictu	278	https://github.com/dictu-lang/Dictu
mimium	274	https://github.com/mimium-org/mimium
ol	274	https://github.com/yuriy-chumak/ol
eldiro	272	https://github.com/lunacookies/eldiro
NPLRuntime	272	https://github.com/LiXizhi/NPLRuntime
millfork	271	https://github.com/KarolS/millfork
cerberus	269	https://github.com/PhilMoe/cerberus
Chap	269	https://github.com/ali77gh/Chap
fathom	268	https://github.com/yeslogic/fathom
potigol	266	https://github.com/potigol/potigol
PatternLanguage	263	https://github.com/WerWolv/PatternLanguage
t-ruby	262	https://github.com/type-ruby/t-ruby
MessiScriptInterpreter	260	https://github.com/Erawaa/MessiScriptInterpreter
cognate	260	https://github.com/cognate-lang/cognate
KiVM	258	https://github.com/imkiva/KiVM
Corvid-lang	258	https://github.com/Micrurus-Ai/Corvid-lang
mcscript	257	https://github.com/Stevertus/mcscript
Toy	257	https://github.com/krgamestudios/Toy
3bc-lang	256	https://github.com/RodrigoDornelles/3bc-lang
oak	251	https://github.com/thesephist/oak
jason	251	https://github.com/jason-lang/jason
panda	251	https://github.com/panda-lang/panda
tokay	251	https://github.com/tokay-lang/tokay
tampio	245	https://github.com/fergusq/tampio
elena-lang	241	https://github.com/ELENA-LANG/elena-lang
the_namingless_programming_language	241	https://github.com/akalenuk/the_namingless_programming_language
kinx	239	https://github.com/Kray-G/kinx
WurstScript	238	https://github.com/wurstscript/WurstScript
orion	237	https://github.com/Wafelack/orion
equations	237	https://github.com/rocq-prover/equations
splash	237	https://github.com/gonzula/splash
purec	236	https://github.com/pure-c/purec
jaws	235	https://github.com/lawndoc/jaws
blisp	234	https://github.com/ytakano/blisp
LoLa	234	https://github.com/ikskuh/LoLa
PyBasic	232	https://github.com/richpl/PyBasic
covscript	232	https://github.com/covscript/covscript
Sparkling	232	https://github.com/H2CO3/Sparkling
kin	231	https://github.com/kin-lang/kin
retina	229	https://github.com/m-ender/retina
fika	227	https://github.com/fika-lang/fika
compis	227	https://github.com/rsms/compis
Yaksha	227	https://github.com/YakshaLang/Yaksha
awesome-mojo	225	https://github.com/ego/awesome-mojo
gscript	224	https://github.com/crossoverJie/gscript
Notes	224	https://github.com/Max-Starling/Notes
emuto	223	https://github.com/kantord/emuto
alumina	219	https://github.com/alumina-lang/alumina
Handel	218	https://github.com/ddj231/Handel
glistix	218	https://github.com/Glistix/glistix
The-C-Programming-Language	217	https://github.com/fsaadatmand/The-C-Programming-Language
ixion	216	https://github.com/ixionlang/ixion
morloc	215	https://github.com/morloc-project/morloc
zigself	214	https://github.com/sin-ack/zigself
PLASMA	212	https://github.com/dschmenk/PLASMA
DispatchDoctor.jl	211	https://github.com/MilesCranmer/DispatchDoctor.jl
rant	210	https://github.com/rant-lang/rant
jsbasic	208	https://github.com/inexorabletash/jsbasic
sml-compiler	205	https://github.com/SomewhatML/sml-compiler
LensorCompilerCollection	202	https://github.com/LensPlaysGames/LensorCompilerCollection
charly	201	https://github.com/charly-lang/charly
Elymas	200	https://github.com/Drahflow/Elymas
awesome-basic	200	https://github.com/JohnBlood/awesome-basic
DWScript	200	https://github.com/EricGrange/DWScript
publicodes	199	https://github.com/publicodes/publicodes
Tiny-Lua-Compiler	199	https://github.com/bytexenon/Tiny-Lua-Compiler
p4-spec	198	https://github.com/p4lang/p4-spec
Python-for-beginners	197	https://github.com/mraza007/Python-for-beginners
Forscape	196	https://github.com/JohnDTill/Forscape
prog8	195	https://github.com/irmen/prog8
blade	194	https://github.com/blade-lang/blade
easylang	194	https://github.com/chkas/easylang
rajiniPP	192	https://github.com/aadhithya/rajiniPP
jspp	191	https://github.com/onux/jspp
cubiml-demo	190	https://github.com/Storyyeller/cubiml-demo
Ezhil-Lang	189	https://github.com/Ezhil-Language-Foundation/Ezhil-Lang
NL2code	186	https://github.com/pcyin/NL2code
PLBART	186	https://github.com/wasiahmad/PLBART
3body-lang	186	https://github.com/rustq/3body-lang
brain	184	https://github.com/sunjay/brain
newrustacean.com	184	https://github.com/chriskrycho/newrustacean.com
disco	181	https://github.com/disco-lang/disco
han	180	https://github.com/xodn348/han
acton	180	https://github.com/actonlang/acton
naskah	180	https://github.com/pveyes/naskah
finkel	177	https://github.com/finkel-lang/finkel
grokkingfp-examples	176	https://github.com/miciek/grokkingfp-examples
crust	176	https://github.com/onehr/crust
ditto	176	https://github.com/ditto/ditto
nymph	175	https://github.com/maelswarm/nymph
empirical-lang	174	https://github.com/empirical-soft/empirical-lang
tu	174	https://github.com/tu-lang/tu
cpl	173	https://github.com/msakai/cpl
emacs-cl	173	https://github.com/larsbrinkhoff/emacs-cl
ldpl	173	https://github.com/Lartu/ldpl
mlatu	173	https://github.com/mlatu-lang/mlatu
shell-plus-plus	172	https://github.com/alexst07/shell-plus-plus
temper	171	https://github.com/temperlang/temper
Kompilierer	169	https://github.com/DDP-Projekt/Kompilierer
contracode	169	https://github.com/parasj/contracode
opshin	168	https://github.com/OpShin/opshin
nullc	168	https://github.com/WheretIB/nullc
ocean	167	https://github.com/riicchhaarrd/ocean
plasma	167	https://github.com/PlasmaLang/plasma
fanx	167	https://github.com/fanx-dev/fanx
newspeak	167	https://github.com/newspeaklanguage/newspeak
llrl	167	https://github.com/yubrot/llrl
rhine	166	https://github.com/artagnon/rhine
axe	165	https://github.com/axelang/axe
nash	165	https://github.com/madlambda/nash
pretty_laughable_lang	165	https://github.com/byo-books/pretty_laughable_lang
english-script	165	https://github.com/pannous/english-script
objeck-lang	165	https://github.com/objeck/objeck-lang
lazurite	164	https://github.com/k1ngmang/lazurite
coda	163	https://github.com/ekmett/coda
oberonc	163	https://github.com/lboasso/oberonc
aqua	162	https://github.com/fluencelabs/aqua
BuildYourOwnLispCn	160	https://github.com/ksco/BuildYourOwnLispCn
gauntlet	160	https://github.com/gauntlet-lang/gauntlet
YDKGo	160	https://github.com/cedrickchee/YDKGo
fastbasic	159	https://github.com/dmsc/fastbasic
Sesterl	158	https://github.com/gfngfn/Sesterl
DSA-Java	158	https://github.com/Utkarsh1504/DSA-Java
savi	157	https://github.com/savi-lang/savi
savetheworldwithgo	156	https://github.com/juanmanuel-tirado/savetheworldwithgo
sarl	155	https://github.com/sarl/sarl
FreeOberon	155	https://github.com/kekcleader/FreeOberon
spookyc	154	https://github.com/ftripier/spookyc
Q-Operating-System	154	https://github.com/raphydaphy/Q-Operating-System
tea	154	https://github.com/tealang/tea
pikt	154	https://github.com/iamgio/pikt
solang	152	https://github.com/krzysztofsroga/solang
Jikka	152	https://github.com/kmyk-jikka/Jikka
slate-language	150	https://github.com/briantrice/slate-language
claro-lang	149	https://github.com/JasonSteving99/claro-lang
Feral	149	https://github.com/Feral-Lang/Feral
scheje	149	https://github.com/turbopape/scheje
programming-books-and-resources	149	https://github.com/xSavitar/programming-books-and-resources
compiler	148	https://github.com/HeliosLang/compiler
szl	148	https://github.com/dimkr/szl
flax	147	https://github.com/flax-lang/flax
gentee	146	https://github.com/gentee/gentee
wart	145	https://github.com/akkartik/wart
gaiman	145	https://github.com/jcubic/gaiman
knowledge-graph-language	144	https://github.com/capjamesg/knowledge-graph-language
AHHH	144	https://github.com/KyleM73/AHHH
eden	142	https://github.com/benzap/eden
golang-tips-100	141	https://github.com/ibarryyan/golang-tips-100
bruijn	141	https://github.com/marvinborner/bruijn
r4	141	https://github.com/phreda4/r4
BorrowChecker.jl	141	https://github.com/MilesCranmer/BorrowChecker.jl
hana	140	https://github.com/ffwff/hana
ixgo	140	https://github.com/goplus/ixgo
golang-notebook	140	https://github.com/duffney/golang-notebook
Perk	140	https://github.com/Alex23087/Perk
MiniLang	139	https://github.com/NICUP14/MiniLang
Senegal	139	https://github.com/SenegalLang/Senegal
tre	139	https://github.com/zegl/tre
IntercalScript	139	https://github.com/Storyyeller/IntercalScript
oxide-lang	139	https://github.com/tuqqu/oxide-lang
SwiftyLISP	138	https://github.com/uraimo/SwiftyLISP
lape	138	https://github.com/nielsAD/lape
owoScript	138	https://github.com/fionafibration/owoScript
kou	138	https://github.com/hatashiro/kou
cx	137	https://github.com/emillaine/cx
L2	137	https://github.com/murisi/L2
flip-jump	137	https://github.com/tomhea/flip-jump
pakhi-bhasha	136	https://github.com/Shafin098/pakhi-bhasha
SPATool	135	https://github.com/SummerSec/SPATool
cashscript	135	https://github.com/CashScript/cashscript
yona	135	https://github.com/yona-lang/yona
RiA3	134	https://github.com/Rkabacoff/RiA3
pashmak	134	https://github.com/pashmaklang/pashmak
inet-cute	134	https://github.com/xieyuheng/inet-cute
unseemly	134	https://github.com/paulstansifer/unseemly
typr	133	https://github.com/we-data-ch/typr
river	133	https://github.com/nicbarker/river
Own-Programming-Language-Tutorial	133	https://github.com/aNNiMON/Own-Programming-Language-Tutorial
